COD_INE;NOMBRE_ACTUAL;CAPITAL;COD_COMARCA;COMARCA;COD_PROVINCIA;PROVINCIA;COD_CA;COMUNIDAD_AUTONOMA;ALTITUD_M;NIVEL_ALTITUD;SUPERFICIE_HA
08279000000;Terrassa;Terrassa;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;281;2 - bajo: 265 a menos de 556 m.;7029,1574
08280000000;Tavertet;Tavertet;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;857;4 - alto: 803 a menos de 1045 m.;3279,03
08281000000;Tei�;Tei�;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;119;1 - muy bajo: menos de 265 m.;671,7183
08282000000;Tiana;Tiana;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;137;1 - muy bajo: menos de 265 m.;793,5567
08283000000;Tona;Tona;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;597;3 - medio: 556 a menos de 803 m.;1650,3833
08284000000;Tordera;Tordera;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;41;1 - muy bajo: menos de 265 m.;8459,773
08285000000;Torell�;Torell�;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;507;2 - bajo: 265 a menos de 556 m.;1351,6
08286000000;La Torre de Claramunt;La Torre de Claramunt;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;363;2 - bajo: 265 a menos de 556 m.;1494,54
08287000000;Torrelavit;Lavit;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;210;1 - muy bajo: menos de 265 m.;2368,6322
08288000000;Torrelles de Foix;Torrelles de Foix;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;366;2 - bajo: 265 a menos de 556 m.;3719,18
08289000000;Torrelles de Llobregat;Torrelles de Llobregat;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;125;1 - muy bajo: menos de 265 m.;1369,0505
08290000000;Ullastrell;Ullastrell;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;313;2 - bajo: 265 a menos de 556 m.;738,8042
08291000000;Vacarisses;Vacarisses;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;391;2 - bajo: 265 a menos de 556 m.;4044,0362
08292000000;Vallbona d'Anoia;Vallbona d'Anoia;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;287;2 - bajo: 265 a menos de 556 m.;643,13
08293000000;Vallcebre;Vallcebre;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;1121;5 - muy alto: 1045 m. o m�s;2806,11
08294000000;Vallgorguina;Vallgorguina;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;221;1 - muy bajo: menos de 265 m.;2216,8137
08295000000;Vallirana;Vallirana;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;190;1 - muy bajo: menos de 265 m.;2381,3396
08296000000;Vallromanes;Vallromanes;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;231;1 - muy bajo: menos de 265 m.;1060,527
08297000000;Veciana;Veciana;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;568;3 - medio: 556 a menos de 803 m.;3897,3
08298000000;Vic;Vic;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;485;2 - bajo: 265 a menos de 556 m.;3079,4448
08299000000;Vilada;Vilada;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;757;3 - medio: 556 a menos de 803 m.;2245,076
08300000000;Viladecavalls;Viladecavalls;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;275;2 - bajo: 265 a menos de 556 m.;2007,7561
08301000000;Viladecans;Viladecans;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;18;1 - muy bajo: menos de 265 m.;2006,4806
08302000000;Vilanova del Cam�;Vilanova del Cam�;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;304;2 - bajo: 265 a menos de 556 m.;1048,44
08303000000;Vilanova de Sau;Vilanova de Sau;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;553;2 - bajo: 265 a menos de 556 m.;5802,73
08304000000;Vilob� del Pened�s;Vilob� del Pened�s;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;277;2 - bajo: 265 a menos de 556 m.;933,2448
08305000000;Vilafranca del Pened�s;Vilafranca del Pened�s;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;228;1 - muy bajo: menos de 265 m.;1991,2483
08306000000;Vilalba Sasserra;Vilalba Sasserra;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;203;1 - muy bajo: menos de 265 m.;590,9276
08307000000;Vilanova i la Geltr�;Vilanova i la Geltr�;817;Garraf;08;Barcelona;09;Catalu�a/Catalunya;25;1 - muy bajo: menos de 265 m.;3386,5091
08308000000;Viver i Serrateix;Serrateix;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;730;3 - medio: 556 a menos de 803 m.;6720,75
08901000000;Rupit i Pruit;Rupit;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;842;4 - alto: 803 a menos de 1045 m.;4782,1341
08902000000;Vilanova del Vall�s;Vilanova del Vall�s;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;89;1 - muy bajo: menos de 265 m.;1552,2239
08903000000;Sant Juli� de Cerdanyola;Sant Juli� de Cerdanyola;801;Bergada;08;Barcelona;09;Catalu�a/Catalunya;965;4 - alto: 803 a menos de 1045 m.;1164,9902
08904000000;Badia del Vall�s;Badia del Vall�s;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;117;1 - muy bajo: menos de 265 m.;93,21
08905000000;La Palma de Cervell�;La Palma de Cervell�;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;91;1 - muy bajo: menos de 265 m.;539,33
09001000000;Abajas;Abajas;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;839;4 - alto: 803 a menos de 1045 m.;3507,3063
09003000000;Adrada de Haza;Adrada de Haza;904;La Ribera;09;Burgos;07;Castilla y Le�n;822;4 - alto: 803 a menos de 1045 m.;1027,8946
09006000000;Aguas C�ndidas;R�o Quintanilla;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;744;3 - medio: 556 a menos de 803 m.;1795,4759
09007000000;Aguilar de Bureba;Aguilar de Bureba;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;683;3 - medio: 556 a menos de 803 m.;944,5545
09009000000;Albillos;Albillos;908;Arlanzon;09;Burgos;07;Castilla y Le�n;830;4 - alto: 803 a menos de 1045 m.;1236,2872
09010000000;Alcocero de Mola;Alcocero de Mola;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;798;3 - medio: 556 a menos de 803 m.;833,4018
09011000000;Alfoz de Bricia;Barrio de Bricia;901;Merindades;09;Burgos;07;Castilla y Le�n;1021;4 - alto: 803 a menos de 1045 m.;5214,1075
09012000000;Alfoz de Santa Gadea;Santa Gadea de Alfoz;901;Merindades;09;Burgos;07;Castilla y Le�n;893;4 - alto: 803 a menos de 1045 m.;3438,9025
09013000000;Altable;Altable;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;715;3 - medio: 556 a menos de 803 m.;821,9132
09014000000;Los Altos;Dobro;907;Paramos;09;Burgos;07;Castilla y Le�n;1019;4 - alto: 803 a menos de 1045 m.;13985,0904
09016000000;Ameyugo;Ameyugo;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;551;2 - bajo: 265 a menos de 556 m.;1250,9277
09017000000;Anguix;Anguix;904;La Ribera;09;Burgos;07;Castilla y Le�n;807;4 - alto: 803 a menos de 1045 m.;1344,2256
09018000000;Aranda de Duero;Aranda de Duero;904;La Ribera;09;Burgos;07;Castilla y Le�n;798;3 - medio: 556 a menos de 803 m.;12727,5752
09019000000;Arandilla;Arandilla;904;La Ribera;09;Burgos;07;Castilla y Le�n;882;4 - alto: 803 a menos de 1045 m.;2668,4666
09020000000;Arauzo de Miel;Arauzo de Miel;903;Demanda;09;Burgos;07;Castilla y Le�n;998;4 - alto: 803 a menos de 1045 m.;5710,0776
09021000000;Arauzo de Salce;Arauzo de Salce;903;Demanda;09;Burgos;07;Castilla y Le�n;943;4 - alto: 803 a menos de 1045 m.;1850,4428
09022000000;Arauzo de Torre;Arauzo de Torre;903;Demanda;09;Burgos;07;Castilla y Le�n;922;4 - alto: 803 a menos de 1045 m.;1358,8301
09023000000;Arcos;Arcos;908;Arlanzon;09;Burgos;07;Castilla y Le�n;850;4 - alto: 803 a menos de 1045 m.;3144,4945
09024000000;Arenillas de Riopisuerga;Arenillas de Riopisuerga;906;Pisuerga;09;Burgos;07;Castilla y Le�n;790;3 - medio: 556 a menos de 803 m.;2798,9805
09025000000;Arija;Arija;901;Merindades;09;Burgos;07;Castilla y Le�n;843;4 - alto: 803 a menos de 1045 m.;700,1
09026000000;Arlanz�n;Arlanz�n;908;Arlanzon;09;Burgos;07;Castilla y Le�n;996;4 - alto: 803 a menos de 1045 m.;7774,3695
09027000000;Arraya de Oca;Arraya de Oca;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;925;4 - alto: 803 a menos de 1045 m.;1225,2267
09029000000;Atapuerca;Atapuerca;908;Arlanzon;09;Burgos;07;Castilla y Le�n;965;4 - alto: 803 a menos de 1045 m.;2475,1807
09030000000;Los Ausines;Los Ausines;908;Arlanzon;09;Burgos;07;Castilla y Le�n;905;4 - alto: 803 a menos de 1045 m.;4168,2307
09032000000;Avellanosa de Mu��;Avellanosa de Mu��;905;Arlanza;09;Burgos;07;Castilla y Le�n;877;4 - alto: 803 a menos de 1045 m.;3689,013
09033000000;Bahab�n de Esgueva;Bahab�n de Esgueva;905;Arlanza;09;Burgos;07;Castilla y Le�n;912;4 - alto: 803 a menos de 1045 m.;2138,5878
09034000000;Los Balbases;Los Balbases;906;Pisuerga;09;Burgos;07;Castilla y Le�n;811;4 - alto: 803 a menos de 1045 m.;6436,5833
09035000000;Ba�os de Valdearados;Ba�os de Valdearados;904;La Ribera;09;Burgos;07;Castilla y Le�n;897;4 - alto: 803 a menos de 1045 m.;3652,0374
09036000000;Ba�uelos de Bureba;Ba�uelos de Bureba;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;798;3 - medio: 556 a menos de 803 m.;1543,8259
09037000000;Barbadillo de Herreros;Barbadillo de Herreros;903;Demanda;09;Burgos;07;Castilla y Le�n;1118;5 - muy alto: 1045 m. o m�s;6415,7248
09038000000;Barbadillo del Mercado;Barbadillo del Mercado;903;Demanda;09;Burgos;07;Castilla y Le�n;951;4 - alto: 803 a menos de 1045 m.;1519,2657
09039000000;Barbadillo del Pez;Barbadillo del Pez;903;Demanda;09;Burgos;07;Castilla y Le�n;1049;5 - muy alto: 1045 m. o m�s;2076,4197
09041000000;Barrio de Mu��;Barrio de Mu��;906;Pisuerga;09;Burgos;07;Castilla y Le�n;779;3 - medio: 556 a menos de 803 m.;387,6484
09043000000;Los Barrios de Bureba;Los Barrios de Bureba;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;631;3 - medio: 556 a menos de 803 m.;4672,0678
09044000000;Barrios de Colina;Barrios de Colina;908;Arlanzon;09;Burgos;07;Castilla y Le�n;969;4 - alto: 803 a menos de 1045 m.;2348,6638
09045000000;Basconcillos del Tozo;Basconcillos del Tozo;907;Paramos;09;Burgos;07;Castilla y Le�n;907;4 - alto: 803 a menos de 1045 m.;12066,5512
09046000000;Bascu�ana;Bascu�ana;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;805;4 - alto: 803 a menos de 1045 m.;775,9456
09047000000;Belbimbre;Belbimbre;906;Pisuerga;09;Burgos;07;Castilla y Le�n;796;3 - medio: 556 a menos de 803 m.;1023,4197
09048000000;Belorado;Belorado;903;Demanda;09;Burgos;07;Castilla y Le�n;769;3 - medio: 556 a menos de 803 m.;13341,1777
09050000000;Berberana;Berberana;901;Merindades;09;Burgos;07;Castilla y Le�n;624;3 - medio: 556 a menos de 803 m.;3372,0847
09051000000;Berlangas de Roa;Berlangas de Roa;904;La Ribera;09;Burgos;07;Castilla y Le�n;779;3 - medio: 556 a menos de 803 m.;1571,1621
09052000000;Berzosa de Bureba;Berzosa de Bureba;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;681;3 - medio: 556 a menos de 803 m.;783,6886
09054000000;Bozo�;Bozo�;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;577;3 - medio: 556 a menos de 803 m.;3315,9974
09055000000;Brazacorta;Brazacorta;904;La Ribera;09;Burgos;07;Castilla y Le�n;910;4 - alto: 803 a menos de 1045 m.;2107,9942
09056000000;Briviesca;Briviesca;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;718;3 - medio: 556 a menos de 803 m.;8120,3246
09057000000;Bugedo;Bugedo;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;534;2 - bajo: 265 a menos de 556 m.;992,5997
09058000000;Buniel;Buniel;908;Arlanzon;09;Burgos;07;Castilla y Le�n;830;4 - alto: 803 a menos de 1045 m.;1328,37
09059000000;Burgos;Burgos;908;Arlanzon;09;Burgos;07;Castilla y Le�n;859;4 - alto: 803 a menos de 1045 m.;10706,2581
09060000000;Busto de Bureba;Busto de Bureba;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;721;3 - medio: 556 a menos de 803 m.;1856,1483
09061000000;Caba�es de Esgueva;Caba�es de Esgueva;905;Arlanza;09;Burgos;07;Castilla y Le�n;882;4 - alto: 803 a menos de 1045 m.;2656,6785
09062000000;Cabez�n de la Sierra;Cabez�n de la Sierra;903;Demanda;09;Burgos;07;Castilla y Le�n;1017;4 - alto: 803 a menos de 1045 m.;1982,6163
09063000000;Cavia;Cavia;908;Arlanzon;09;Burgos;07;Castilla y Le�n;827;4 - alto: 803 a menos de 1045 m.;1298,4669
09064000000;Caleruega;Caleruega;904;La Ribera;09;Burgos;07;Castilla y Le�n;954;4 - alto: 803 a menos de 1045 m.;4763,2533
09065000000;Campillo de Aranda;Campillo de Aranda;904;La Ribera;09;Burgos;07;Castilla y Le�n;908;4 - alto: 803 a menos de 1045 m.;2391,6099
09066000000;Campolara;Campolara;903;Demanda;09;Burgos;07;Castilla y Le�n;972;4 - alto: 803 a menos de 1045 m.;1324,3556
09067000000;Canicosa de la Sierra;Canicosa de la Sierra;903;Demanda;09;Burgos;07;Castilla y Le�n;1136;5 - muy alto: 1045 m. o m�s;2953,1643
09068000000;Cantabrana;Cantabrana;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;636;3 - medio: 556 a menos de 803 m.;314,4734
09070000000;Carazo;Carazo;903;Demanda;09;Burgos;07;Castilla y Le�n;1135;5 - muy alto: 1045 m. o m�s;2402,8988
09071000000;Carcedo de Bureba;Carcedo de Bureba;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;780;3 - medio: 556 a menos de 803 m.;4266,2343
09072000000;Carcedo de Burgos;Carcedo de Burgos;908;Arlanzon;09;Burgos;07;Castilla y Le�n;990;4 - alto: 803 a menos de 1045 m.;2567,6668
09073000000;Carde�adijo;Carde�adijo;908;Arlanzon;09;Burgos;07;Castilla y Le�n;914;4 - alto: 803 a menos de 1045 m.;920,7902
09074000000;Carde�ajimeno;Carde�ajimeno;908;Arlanzon;09;Burgos;07;Castilla y Le�n;923;4 - alto: 803 a menos de 1045 m.;1219,4499
09075000000;Carde�uela Riopico;Carde�uela Riopico;908;Arlanzon;09;Burgos;07;Castilla y Le�n;933;4 - alto: 803 a menos de 1045 m.;1131,2185
09076000000;Carrias;Carrias;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;836;4 - alto: 803 a menos de 1045 m.;1326,1749
09077000000;Cascajares de Bureba;Cascajares de Bureba;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;795;3 - medio: 556 a menos de 803 m.;791,8764
09078000000;Cascajares de la Sierra;Cascajares de la Sierra;903;Demanda;09;Burgos;07;Castilla y Le�n;925;4 - alto: 803 a menos de 1045 m.;680,9188
09079000000;Castellanos de Castro;Castellanos de Castro;906;Pisuerga;09;Burgos;07;Castilla y Le�n;882;4 - alto: 803 a menos de 1045 m.;992,8076
09082000000;Castildelgado;Castildelgado;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;770;3 - medio: 556 a menos de 803 m.;495,0642
09083000000;Castil de Peones;Castil de Peones;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;790;3 - medio: 556 a menos de 803 m.;1397,9038
09084000000;Castrillo de la Reina;Castrillo de la Reina;903;Demanda;09;Burgos;07;Castilla y Le�n;978;4 - alto: 803 a menos de 1045 m.;1444,6077
09085000000;Castrillo de la Vega;Castrillo de la Vega;904;La Ribera;09;Burgos;07;Castilla y Le�n;809;4 - alto: 803 a menos de 1045 m.;2641,6449
09086000000;Castrillo del Val;Castrillo del Val;908;Arlanzon;09;Burgos;07;Castilla y Le�n;940;4 - alto: 803 a menos de 1045 m.;2254,409
09088000000;Castrillo de Riopisuerga;Castrillo de Riopisuerga;906;Pisuerga;09;Burgos;07;Castilla y Le�n;825;4 - alto: 803 a menos de 1045 m.;1744,4318
09090000000;Castrillo Mota de Jud�os;Castrillo Mota de Jud�os;906;Pisuerga;09;Burgos;07;Castilla y Le�n;790;3 - medio: 556 a menos de 803 m.;2205,1267
09091000000;Castrojeriz;Castrojeriz;906;Pisuerga;09;Burgos;07;Castilla y Le�n;808;4 - alto: 803 a menos de 1045 m.;13606,7317
09093000000;Cayuela;Cayuela;908;Arlanzon;09;Burgos;07;Castilla y Le�n;822;4 - alto: 803 a menos de 1045 m.;1347,3743
09094000000;Cebrecos;Cebrecos;905;Arlanza;09;Burgos;07;Castilla y Le�n;970;4 - alto: 803 a menos de 1045 m.;2329,9998
09095000000;Celada del Camino;Celada del Camino;908;Arlanzon;09;Burgos;07;Castilla y Le�n;800;3 - medio: 556 a menos de 803 m.;1257,3285
09098000000;Cerezo de R�o Tir�n;Cerezo de R�o Tir�n;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;704;3 - medio: 556 a menos de 803 m.;6369,5714
09100000000;Cerrat�n de Juarros;Cerrat�n de Juarros;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;957;4 - alto: 803 a menos de 1045 m.;1624,8288
09101000000;Ciadoncha;Ciadoncha;905;Arlanza;09;Burgos;07;Castilla y Le�n;793;3 - medio: 556 a menos de 803 m.;1528,6409
09102000000;Cillaperlata;Cillaperlata;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;568;3 - medio: 556 a menos de 803 m.;1681,7121
09103000000;Cilleruelo de Abajo;Cilleruelo de Abajo;905;Arlanza;09;Burgos;07;Castilla y Le�n;913;4 - alto: 803 a menos de 1045 m.;4815,8468
09104000000;Cilleruelo de Arriba;Cilleruelo de Arriba;905;Arlanza;09;Burgos;07;Castilla y Le�n;965;4 - alto: 803 a menos de 1045 m.;1849,0291
09105000000;Ciruelos de Cervera;Ciruelos de Cervera;905;Arlanza;09;Burgos;07;Castilla y Le�n;1026;4 - alto: 803 a menos de 1045 m.;3787,4191
09108000000;Cogollos;Cogollos;905;Arlanza;09;Burgos;07;Castilla y Le�n;891;4 - alto: 803 a menos de 1045 m.;3124,7495
09109000000;Condado de Trevi�o;Trevi�o;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;568;3 - medio: 556 a menos de 803 m.;26070,6445
09110000000;Contreras;Contreras;903;Demanda;09;Burgos;07;Castilla y Le�n;1029;4 - alto: 803 a menos de 1045 m.;3812,1804
09112000000;Coru�a del Conde;Coru�a del Conde;904;La Ribera;09;Burgos;07;Castilla y Le�n;903;4 - alto: 803 a menos de 1045 m.;3435,1664
09113000000;Covarrubias;Covarrubias;905;Arlanza;09;Burgos;07;Castilla y Le�n;880;4 - alto: 803 a menos de 1045 m.;4106,743
09114000000;Cubillo del Campo;Cubillo del Campo;908;Arlanzon;09;Burgos;07;Castilla y Le�n;1003;4 - alto: 803 a menos de 1045 m.;1405,688
09115000000;Cubo de Bureba;Cubo de Bureba;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;683;3 - medio: 556 a menos de 803 m.;980,1276
09117000000;La Cueva de Roa;La Cueva de Roa;904;La Ribera;09;Burgos;07;Castilla y Le�n;766;3 - medio: 556 a menos de 803 m.;1191,4536
09119000000;Cuevas de San Clemente;Cuevas de San Clemente;908;Arlanzon;09;Burgos;07;Castilla y Le�n;1032;4 - alto: 803 a menos de 1045 m.;1325,6567
09120000000;Enc�o;Enc�o;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;661;3 - medio: 556 a menos de 803 m.;1875,7717
09122000000;Espinosa de Cervera;Espinosa de Cervera;903;Demanda;09;Burgos;07;Castilla y Le�n;1030;4 - alto: 803 a menos de 1045 m.;2961,6935
09123000000;Espinosa del Camino;Espinosa del Camino;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;891;4 - alto: 803 a menos de 1045 m.;693,2901
09124000000;Espinosa de los Monteros;Espinosa de los Monteros;901;Merindades;09;Burgos;07;Castilla y Le�n;747;3 - medio: 556 a menos de 803 m.;13746,1885
09125000000;Est�par;Est�par;908;Arlanzon;09;Burgos;07;Castilla y Le�n;811;4 - alto: 803 a menos de 1045 m.;10269,7289
09127000000;Fontioso;Fontioso;905;Arlanza;09;Burgos;07;Castilla y Le�n;974;4 - alto: 803 a menos de 1045 m.;2483,9091
09128000000;Frandov�nez;Frandov�nez;908;Arlanzon;09;Burgos;07;Castilla y Le�n;823;4 - alto: 803 a menos de 1045 m.;858,158
09129000000;Fresneda de la Sierra Tir�n;Fresneda de la Sierra Tir�n;903;Demanda;09;Burgos;07;Castilla y Le�n;995;4 - alto: 803 a menos de 1045 m.;6116,7282
09130000000;Fresne�a;Fresne�a;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;846;4 - alto: 803 a menos de 1045 m.;1400,7112
09131000000;Fresnillo de las Due�as;Fresnillo de las Due�as;904;La Ribera;09;Burgos;07;Castilla y Le�n;805;4 - alto: 803 a menos de 1045 m.;1369,2405
09132000000;Fresno de R�o Tir�n;Fresno de R�o Tir�n;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;703;3 - medio: 556 a menos de 803 m.;967,5379
09133000000;Fresno de Rodilla;Fresno de Rodilla;908;Arlanzon;09;Burgos;07;Castilla y Le�n;978;4 - alto: 803 a menos de 1045 m.;1214,5766
09134000000;Fr�as;Fr�as;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;527;2 - bajo: 265 a menos de 556 m.;2949,7543
09135000000;Fuentebureba;Fuentebureba;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;681;3 - medio: 556 a menos de 803 m.;909,2694
09136000000;Fuentec�n;Fuentec�n;904;La Ribera;09;Burgos;07;Castilla y Le�n;821;4 - alto: 803 a menos de 1045 m.;1704,7343
09137000000;Fuentelc�sped;Fuentelc�sped;904;La Ribera;09;Burgos;07;Castilla y Le�n;884;4 - alto: 803 a menos de 1045 m.;2242,3596
09138000000;Fuentelisendo;Fuentelisendo;904;La Ribera;09;Burgos;07;Castilla y Le�n;851;4 - alto: 803 a menos de 1045 m.;696,7868
09139000000;Fuentemolinos;Fuentemolinos;904;La Ribera;09;Burgos;07;Castilla y Le�n;882;4 - alto: 803 a menos de 1045 m.;1281,0183
09140000000;Fuentenebro;Fuentenebro;904;La Ribera;09;Burgos;07;Castilla y Le�n;927;4 - alto: 803 a menos de 1045 m.;3898,5346
09141000000;Fuentespina;Fuentespina;904;La Ribera;09;Burgos;07;Castilla y Le�n;844;4 - alto: 803 a menos de 1045 m.;1202,7613
09143000000;Galbarros;Galbarros;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;949;4 - alto: 803 a menos de 1045 m.;3198,8879
09144000000;La Gallega;La Gallega;903;Demanda;09;Burgos;07;Castilla y Le�n;1111;5 - muy alto: 1045 m. o m�s;1735,48
09148000000;Grijalba;Grijalba;906;Pisuerga;09;Burgos;07;Castilla y Le�n;814;4 - alto: 803 a menos de 1045 m.;1975,2942
09149000000;Grisale�a;Grisale�a;902;Bureba-Ebro;09;Burgos;07;Castilla y Le�n;740;3 - medio: 556 a menos de 803 m.;1634,6181
09151000000;Gumiel de Iz�n;Gumiel de Iz�n;904;La Ribera;09;Burgos;07;Castilla y Le�n;850;4 - alto: 803 a menos de 1045 m.;7550,4436
09152000000;Gumiel de Mercado;Gumiel de Mercado;904;La Ribera;09;Burgos;07;Castilla y Le�n;839;4 - alto: 803 a menos de 1045 m.;5770,8524
09154000000;Hacinas;Hacinas;903;Demanda;09;Burgos;07;Castilla y Le�n;1004;4 - alto: 803 a menos de 1045 m.;790,1439
09155000000;Haza;Haza;904;La Ribera;09;Burgos;07;Castilla y Le�n;907;4 - alto: 803 a menos de 1045 m.;8229,7604
09159000000;Hontanas;Hontanas;906;Pisuerga;09;Burgos;07;Castilla y Le�n;866;4 - alto: 803 a menos de 1045 m.;1021,8133
